id_driver,lat_driver,lon_driver
777,10.762864138180014,106.62269665845172
778,10.739389450200052,106.6825113421229
779,10.805192275508457,106.74980037818821
780,10.869809979935342,106.65314478057162
781,10.837052619013186,106.76655841991406
782,10.79683071089181,106.81196957118794
783,10.896221709898168,106.6241984778484
784,10.751990592132737,106.78607425607913
785,10.805526773468216,106.68932317447464
786,10.862811928309888,106.77802491422344
787,10.89761875944454,106.63924745996793
788,10.763835991249323,106.62816250826424
789,10.766819113275558,106.74220369116465
790,10.812298671191323,106.78027570875092
791,10.880886436203461,106.75405361027552
792,10.892243798393325,106.72060834419024
793,10.866144557471014,106.76294086926379
794,10.836863030210552,106.79111037117163
795,10.851803933630155,106.63386567902835
796,10.841270434534223,106.77403801864904
797,10.80431531272684,106.8055307827451
798,10.738795874157441,106.76205247404782
799,10.895026972878247,106.77081287141587
800,10.70510209696106,106.62777265743341
801,10.857666940414608,106.8046693753033
802,10.733450986650736,106.77942853015254
803,10.747366484915378,106.77968235371522
804,10.855722455383484,106.6684351510619
805,10.809025879801807,106.62018332588147
806,10.728962476484442,106.74748655775927
807,10.881430030165127,106.68405637849908
808,10.832493765050875,106.70057423253103
809,10.736111271439736,106.75963015853469
810,10.7572948591781,106.69183911476065
811,10.793174012918863,106.80977897032392
812,10.728321009386551,106.68057359621851
813,10.882273765155993,106.80939725481781
814,10.867055182396259,106.80781160951985
815,10.853787731839628,106.74958091781143
816,10.821546253197296,106.63408676064464
817,10.76507445762457,106.80821247158795
818,10.891224713553347,106.70079270064434
819,10.716914376678817,106.7791162005108
820,10.732786070142467,106.66284550551646
821,10.815430523223682,106.81519994444965
822,10.847227840501137,106.68380644555313
823,10.706203620680224,106.62663197352713
824,10.763859280328516,106.66793686781803
825,10.8260810734971,106.67788158797123
826,10.775229883820131,106.71585574515855
827,10.799795890434353,106.62339743871594
828,10.781695802726773,106.80771197734026
829,10.88917521335449,106.68528962210182
830,10.753696653841363,106.81955202338652
831,10.82729254709567,106.6764349261463
832,10.826006764032476,106.65168086890519
833,10.850497173869204,106.6508199846761
834,10.88593775205695,106.71916226955389
835,10.804521623444666,106.78908468548248
836,10.817485817126673,106.71512224490314
837,10.824774577746233,106.81582752898768
838,10.727530972536954,106.69331495458356
839,10.852258091582645,106.78625666161417
840,10.804980853946015,106.6671421585421
841,10.859334282417118,106.80026711677809
842,10.779240668410907,106.81943808175198
843,10.86524889882622,106.75132624957827
844,10.865308136191423,106.71728378250252
845,10.752069863134611,106.68261325708455
846,10.755934609573465,106.74298544194775
847,10.79120122560032,106.67788287706563
848,10.830480441803912,106.70692985389348
849,10.77739195660634,106.63831485033535
850,10.703242784501201,106.73916425561869
851,10.751235373812305,106.71295148669743
852,10.752201018891279,106.79914337514188
853,10.742854811671041,106.72645873642708
854,10.813487970699677,106.69381336550866
855,10.762422284479495,106.67937541910976
856,10.702102215147875,106.71463318655346
857,10.89073015594286,106.78002660427573
858,10.847383765636918,106.76052124199393
859,10.756108411987995,106.72903877590751
860,10.801335961898204,106.76173937098578
861,10.714404240206727,106.76489988301289
862,10.846772193673289,106.7635196713146
863,10.781394294313017,106.78153471161221
864,10.866738631809106,106.68412124916311
865,10.815237213522972,106.74747265892051
866,10.89352300244096,106.6665274007987
867,10.73157520727999,106.64176760948392
868,10.831412383833626,106.81569402817578
869,10.749900516895382,106.77689456723249
870,10.885363049368046,106.79513126478909
871,10.825870896601394,106.78223419955991
872,10.743842104548287,106.78666382135786
873,10.797631516368952,106.72176877225898
874,10.833994502046574,106.78652221443167
875,10.857621243345825,106.67739120974622
876,10.76749798543416,106.64550885003995
877,10.845227410419794,106.79387976580969
878,10.720041917616367,106.71379223467238
879,10.89620158320388,106.67529472831403
880,10.708441202189842,106.66330018008027
881,10.706862943236773,106.78396424785707
882,10.782193815933335,106.79100507407469
883,10.825477076512835,106.8075516382364
884,10.76199583801146,106.73435813287438
885,10.88810722500117,106.71359821646256
886,10.702671554485072,106.75677614543461
887,10.772205661429512,106.78940094029296
888,10.883218006362899,106.7696889155738
889,10.788695241914446,106.69914418859632
890,10.818871567588808,106.6312708117502
891,10.790913483767225,106.66310905323544
892,10.834634868499604,106.7646460708637
893,10.872041509359931,106.62931279296919
894,10.795576750347395,106.72777880551334
895,10.860594170280613,106.81341393296036
896,10.774638344520067,106.77299396020038
897,10.851377336572435,106.6483482236217
898,10.778611572629048,106.71698598878366
899,10.793904374625718,106.74321181501423
900,10.891464467143837,106.70187181923306
901,10.706265063651095,106.72834038509977
902,10.749801725508057,106.68882992777816
903,10.719197555269783,106.8032819389485
904,10.75334084353368,106.80801367401938
905,10.874144031082315,106.81684103184152
906,10.709668135848707,106.71244770817462
907,10.848560227326905,106.66116450562245
908,10.719456713622952,106.78175258425668
909,10.85732127488061,106.68692190599889
910,10.751416035114806,106.68619080988283
911,10.831228704679619,106.6559428205848
912,10.841542154860688,106.7188240380204
913,10.799515092414927,106.80908550523166
914,10.863655793018765,106.65090193395505
915,10.798696376288714,106.63540120473841
916,10.81210243016464,106.69246332716841
917,10.81567238436741,106.81038628166746
918,10.840330609504969,106.78769231721253
919,10.838184824759399,106.7694132647887
920,10.753305224677511,106.7200834157799
921,10.825985077444937,106.67787888301525
922,10.870454108355451,106.77899962635958
923,10.729710541902115,106.69996064432983
924,10.820212979063312,106.72493995122451
925,10.710105716334983,106.67733231430827
926,10.755422408832075,106.6381391503482
927,10.821925390283425,106.69117009407704
928,10.829003024424615,106.68077871626556
929,10.755040098073055,106.77012800874012
930,10.754224452009762,106.76839416720877
931,10.807789317002225,106.62163383549351
932,10.708021386692929,106.77064867141229
933,10.844194303610326,106.66637934156248
934,10.81038145656622,106.65697262622552
935,10.844221674746288,106.75707705716182
936,10.81142943612965,106.62358898415087
937,10.850077426467369,106.73499005443296
938,10.867703777664081,106.6308626311294
939,10.815753719130743,106.70173340432872
940,10.797365550389049,106.69475762245571
941,10.831620918936338,106.74038309011775
942,10.732923918888542,106.78322517035993
943,10.736296665483268,106.74072235056427
944,10.846972016292243,106.6946068542273
945,10.886540015290334,106.8150964045855
946,10.761406010482206,106.67080239743693
947,10.768589768569129,106.71497947396654
948,10.834402521253944,106.72905862500627
949,10.773580829396513,106.74548917485694
950,10.802436512865,106.80003017262939
951,10.70638416504106,106.69860792157013
952,10.759182257292247,106.69438852103644
953,10.82752692558488,106.65818498010815
954,10.761320201714012,106.67201635733568
955,10.87221720496342,106.63595216022448
956,10.830204715438667,106.6856555647076
957,10.835567390201362,106.74205389266648
958,10.897164177952062,106.78899481165918
959,10.869891933204778,106.7098972106736
960,10.820164343542112,106.67121815000299
961,10.71093500998091,106.7508476886471
962,10.772378579328207,106.65533043985396
963,10.725243788345427,106.68144054381985
964,10.879560031263646,106.67456359314107
965,10.754365052077926,106.66768517398883
966,10.76291706644298,106.8075706051877
967,10.81177518486064,106.75916491157302
968,10.727522933154727,106.69833277880703
969,10.878999242300344,106.66562405478768
970,10.714361613817184,106.7415735190022
971,10.745448960965891,106.75541082688349
972,10.759313825450409,106.67632239030279
973,10.875913838036025,106.63680972629649
974,10.79315154034424,106.76453816234319
975,10.707387649048613,106.79621824750318
976,10.884664719232742,106.8026804353011
977,10.796480120844356,106.70958872077944
978,10.792775368722461,106.80319968013129
979,10.729538187985591,106.70626508853317
980,10.881079738042317,106.74891680366
981,10.833041299816689,106.62225924809998
982,10.84717057376339,106.76888934605992
983,10.733117818382597,106.73927786434183
984,10.866869309017835,106.75436208437965
985,10.884861867425156,106.72959949393504
986,10.75150023781944,106.70504628756221
987,10.72773873516545,106.69261172086973
988,10.737033859801873,106.81329530748432
989,10.751840623773044,106.67675476951815
990,10.80664448034087,106.7370876639335
991,10.799519927820082,106.78538153755107
992,10.817560327422218,106.80878191298322
993,10.849832736791885,106.80632167384927
994,10.742646593098234,106.73459193517402
995,10.75855397438638,106.80374518974119
996,10.820470986333001,106.75337130270267
997,10.725608919139434,106.73526869722251
998,10.79021902797596,106.65452235192781
999,10.786984585082202,106.65781139430739
1000,10.799506495521507,106.6201103884836
